from,to,day,time,temp,event,demand
Bhosari,Chinchwad,Sunday,Afternoon,41.2,No,Low
Pimpri,Talwade,Sunday,Morning,25.8,Yes,High
Talwade,Hinjewadi,Monday,Afternoon,39.1,Yes,Medium
Nigdi,Wakad,Sunday,Afternoon,29.8,No,Medium
Ravet,Talwade,Monday,Morning,25.0,No,Medium
Nigdi,Bhosari,Tuesday,Evening,38.7,No,Low
Wakad,Nigdi,Saturday,Afternoon,25.3,No,Medium
Nigdi,Dange Chowk,Thursday,Morning,40.8,Yes,Medium
Bhosari,Pimpri,Monday,Afternoon,39.8,No,Low
Hinjewadi,Bhosari,Monday,Afternoon,29.8,Yes,High
Bhosari,Nigdi,Wednesday,Evening,25.5,Yes,High
Ravet,Bhosari,Friday,Evening,38.0,Yes,High
Dange Chowk,Ravet,Tuesday,Evening,24.6,Yes,High
Dange Chowk,Hinjewadi,Saturday,Afternoon,41.6,No,Low
Wakad,Dange Chowk,Thursday,Evening,34.1,Yes,High
Pimpri,Ravet,Friday,Afternoon,33.6,Yes,High
Dange Chowk,Akurdi,Monday,Evening,34.9,No,High
Wakad,Ravet,Thursday,Evening,28.5,No,High
Nigdi,Wakad,Monday,Afternoon,22.7,No,Low
Pimpri,Hinjewadi,Sunday,Morning,33.7,Yes,High
Wakad,Dange Chowk,Saturday,Afternoon,25.5,Yes,High
Hinjewadi,Chinchwad,Saturday,Afternoon,30.8,No,Medium
Bhosari,Chinchwad,Thursday,Afternoon,22.8,No,Low
Talwade,Ravet,Monday,Evening,27.2,No,Medium
Akurdi,Chinchwad,Thursday,Morning,34.4,Yes,High
Chinchwad,Pimpri,Monday,Evening,35.1,No,Medium
Pimpri,Nigdi,Thursday,Morning,38.9,Yes,Medium
Chinchwad,Dange Chowk,Sunday,Evening,28.0,No,Medium
Talwade,Ravet,Tuesday,Morning,23.7,No,Medium
Ravet,Bhosari,Friday,Afternoon,41.4,Yes,Medium
Akurdi,Dange Chowk,Saturday,Afternoon,33.8,Yes,High
Nigdi,Chinchwad,Thursday,Morning,24.1,No,Medium
Bhosari,Hinjewadi,Thursday,Evening,26.4,No,High
Ravet,Pimpri,Monday,Evening,38.7,No,Low
Nigdi,Chinchwad,Sunday,Afternoon,27.1,Yes,High
Akurdi,Wakad,Wednesday,Evening,39.2,No,Low
Dange Chowk,Talwade,Monday,Morning,36.7,Yes,High
Chinchwad,Wakad,Tuesday,Evening,36.6,No,High
Talwade,Akurdi,Wednesday,Evening,41.1,No,Low
Hinjewadi,Nigdi,Sunday,Afternoon,32.4,No,High
Wakad,Dange Chowk,Friday,Evening,33.1,Yes,High
Chinchwad,Nigdi,Wednesday,Morning,37.7,Yes,High
Nigdi,Bhosari,Sunday,Evening,37.0,No,Medium
Dange Chowk,Wakad,Saturday,Afternoon,23.8,No,Medium
Chinchwad,Ravet,Saturday,Afternoon,36.4,Yes,High
Ravet,Wakad,Monday,Evening,39.3,Yes,Medium
Nigdi,Akurdi,Monday,Morning,38.2,No,Low
Bhosari,Chinchwad,Tuesday,Evening,34.7,Yes,High
Dange Chowk,Pimpri,Tuesday,Afternoon,24.7,Yes,High
